pair,group,step,seconds,loss,mean_iou,view1_iou,view2_iou,patches,overlap,overlap_repaired_pairs,mean_spill,view1_spill,view2_spill,mean_precision,view1_precision,view2_precision,mean_coverage,view1_coverage,view2_coverage,view1_negative_space,view2_negative_space,view1_silhouette,view2_silhouette,lambda_count,total_adds,total_splits,total_deletes
siggraph_sigchi,hard,1225,5671.896,0.195344,0.769482,0.836638,0.702326,22,0.00013832,0,0.113731,0.034013,0.193450,0.887327,0.962170,0.812483,0.851642,0.865094,0.838190,0.006994,0.014968,0.029292,0.024810,0.050000,9,2,9
siggraph_sigchi,hard,1250,5859.860,0.193322,0.771212,0.841657,0.700767,22,0.00011987,1,0.115073,0.036418,0.193727,0.885943,0.959924,0.811961,0.854417,0.872309,0.836525,0.007379,0.015044,0.028263,0.024938,0.050000,9,2,9
siggraph_sigchi,hard,1275,5886.892,0.191885,0.773207,0.842356,0.704058,22,0.00014529,0,0.112295,0.034471,0.190119,0.888506,0.961947,0.815065,0.854653,0.871393,0.837913,0.007154,0.014739,0.028407,0.024575,0.050000,9,2,9
siggraph_sigchi,hard,1300,6075.386,0.189889,0.773616,0.841983,0.705248,22,0.00012921,1,0.108661,0.032753,0.184568,0.891374,0.963701,0.819048,0.852488,0.869560,0.835415,0.006991,0.014162,0.028566,0.024123,0.050000,9,2,9
siggraph_sigchi,hard,1325,6102.761,0.191621,0.772253,0.843107,0.701399,22,0.00017046,1,0.112859,0.035044,0.190674,0.887758,0.961393,0.814123,0.853895,0.872652,0.835137,0.007155,0.014784,0.028064,0.024800,0.050000,9,2,9
siggraph_sigchi,hard,1350,6292.019,0.191471,0.774869,0.843816,0.705923,22,0.00018938,2,0.115456,0.036074,0.194838,0.886361,0.960372,0.812350,0.858860,0.874256,0.843464,0.007433,0.015099,0.028072,0.024442,0.050000,9,2,9
siggraph_sigchi,hard,1375,6319.544,0.192147,0.775846,0.838539,0.713153,22,0.00025636,1,0.115674,0.041228,0.190119,0.885951,0.954910,0.816992,0.860924,0.873110,0.848737,0.008239,0.014655,0.028921,0.023621,0.050000,9,2,9
siggraph_sigchi,hard,1400,6503.748,0.194841,0.776629,0.835476,0.717781,22,0.00037995,1,0.116491,0.042029,0.190952,0.885678,0.953947,0.817410,0.862717,0.870591,0.854843,0.008746,0.014799,0.029772,0.023313,0.050000,9,2,9
siggraph_sigchi,hard,1425,6530.757,0.193691,0.776864,0.838681,0.715048,22,0.00003663,1,0.119601,0.042144,0.197058,0.883431,0.954000,0.812862,0.864990,0.874027,0.855953,0.008590,0.015177,0.029093,0.023579,0.050000,9,2,9
siggraph_sigchi,hard,1450,6714.566,0.193789,0.776665,0.833535,0.719794,22,0.00006842,0,0.114940,0.042258,0.187621,0.886818,0.953614,0.820021,0.861801,0.868759,0.854843,0.008493,0.014679,0.029839,0.023155,0.050000,9,2,9
siggraph_sigchi,hard,1475,6741.433,0.195778,0.778717,0.831266,0.726168,22,0.00007876,0,0.115537,0.043175,0.187899,0.886854,0.952573,0.821136,0.864885,0.867155,0.862614,0.009045,0.014617,0.030772,0.022638,0.050000,9,2,9
siggraph_sigchi,hard,1500,6924.788,0.193664,0.782001,0.829766,0.734236,22,0.00005509,0,0.115929,0.043404,0.188454,0.887326,0.952261,0.822391,0.869194,0.865781,0.872606,0.009048,0.014601,0.030874,0.021843,0.050000,9,2,9
siggraph_sigchi,hard,1525,6951.254,0.184072,0.787861,0.837084,0.738639,22,0.00005578,0,0.108495,0.038250,0.178740,0.893759,0.957844,0.829675,0.869883,0.869102,0.870663,0.007838,0.013720,0.029348,0.021216,0.050000,9,2,9
siggraph_sigchi,hard,1550,7133.243,0.184454,0.789636,0.834933,0.744340,22,0.00002452,0,0.107352,0.037907,0.176797,0.895075,0.958091,0.832059,0.871260,0.866583,0.875937,0.007660,0.013873,0.029612,0.021100,0.050000,9,2,9
siggraph_sigchi,hard,1575,7159.578,0.183762,0.788154,0.833149,0.743160,22,0.00002703,0,0.104890,0.032982,0.176797,0.897464,0.963091,0.831837,0.867588,0.860628,0.874549,0.006724,0.013857,0.029789,0.021168,0.050000,9,2,9
siggraph_sigchi,hard,1600,7339.640,0.184132,0.790765,0.838304,0.743227,22,0.00002948,0,0.107530,0.036876,0.178185,0.895111,0.959302,0.830919,0.872438,0.869217,0.875659,0.007686,0.014060,0.029255,0.021242,0.050000,9,2,9
siggraph_sigchi,hard,1625,7365.583,0.178633,0.792922,0.840527,0.745317,22,0.00002363,0,0.102614,0.034814,0.170414,0.899043,0.961514,0.836572,0.871059,0.869789,0.872329,0.007150,0.013154,0.028739,0.020648,0.050000,9,2,9
siggraph_sigchi,hard,1650,7543.414,0.176499,0.799534,0.838485,0.760584,22,0.00003679,0,0.098878,0.037334,0.160422,0.902519,0.958844,0.846195,0.876194,0.869789,0.882598,0.007859,0.012575,0.029222,0.019385,0.050000,9,2,9
siggraph_sigchi,hard,1675,7569.319,0.181861,0.797888,0.830861,0.764916,22,0.00003777,0,0.104834,0.042029,0.167638,0.897835,0.953703,0.841968,0.879463,0.865781,0.893145,0.008735,0.013041,0.030710,0.019013,0.050000,9,2,9
siggraph_sigchi,hard,1700,7749.824,0.180716,0.800016,0.824364,0.775667,22,0.00007245,0,0.097485,0.040655,0.154316,0.903871,0.954754,0.852988,0.876622,0.857879,0.895365,0.008614,0.012016,0.031977,0.017930,0.050000,9,2,9
siggraph_sigchi,hard,1725,7776.205,0.184610,0.795837,0.823336,0.768339,22,0.00008797,0,0.107642,0.042373,0.172911,0.895984,0.952950,0.839018,0.879708,0.858223,0.901193,0.008824,0.013101,0.032151,0.018402,0.050000,9,2,9
siggraph_sigchi,hard,1750,7958.448,0.181756,0.800625,0.827355,0.773894,22,0.00015407,2,0.105726,0.044091,0.167361,0.897570,0.951438,0.843701,0.883624,0.863834,0.903414,0.009308,0.012802,0.031495,0.017999,0.050000,9,2,9
siggraph_sigchi,hard,1775,7984.750,0.176724,0.803629,0.825671,0.781587,22,0.00013652,0,0.099437,0.041228,0.157646,0.902929,0.954239,0.851620,0.882256,0.859711,0.904802,0.008573,0.011817,0.031633,0.017049,0.050000,9,2,9
siggraph_sigchi,hard,1800,8157.814,0.175125,0.802605,0.826020,0.779190,21,0.00009943,0,0.098177,0.038708,0.157646,0.904032,0.956833,0.851231,0.880010,0.857994,0.902026,0.007902,0.011714,0.031370,0.017174,0.050000,9,2,10
siggraph_sigchi,hard,1825,8182.325,0.176770,0.802994,0.830022,0.775965,21,0.00008997,0,0.097327,0.037563,0.157091,0.904649,0.958206,0.851092,0.879532,0.861200,0.897863,0.007969,0.012203,0.030915,0.017901,0.050000,9,2,10
siggraph_sigchi,hard,1850,8347.504,0.176775,0.802601,0.828008,0.777193,21,0.00007580,0,0.100186,0.039395,0.160977,0.902416,0.956229,0.848603,0.881466,0.860628,0.902304,0.008116,0.012236,0.031149,0.017583,0.050000,9,2,10
siggraph_sigchi,hard,1875,8371.057,0.173585,0.799843,0.829420,0.770267,21,0.00006806,0,0.093830,0.033898,0.153761,0.907238,0.961973,0.852503,0.873120,0.857536,0.888704,0.006907,0.011526,0.030630,0.017999,0.050000,9,2,10
siggraph_sigchi,hard,1900,8539.314,0.171942,0.803887,0.830722,0.777052,21,0.00007319,0,0.092168,0.037792,0.146545,0.908376,0.958005,0.858748,0.876520,0.862116,0.890924,0.007836,0.011158,0.030436,0.017364,0.050000,9,2,10
siggraph_sigchi,hard,1925,8563.908,0.179159,0.802420,0.825806,0.779033,21,0.00009268,0,0.099490,0.044663,0.154316,0.902153,0.950776,0.853530,0.880970,0.862689,0.899251,0.009155,0.012014,0.031493,0.017621,0.050000,9,2,10
siggraph_sigchi,hard,1950,8733.160,0.178669,0.802565,0.828202,0.776929,21,0.00009981,0,0.103662,0.045236,0.162087,0.899069,0.950339,0.847798,0.884263,0.865667,0.902859,0.009456,0.012121,0.031279,0.017466,0.050000,9,2,10
siggraph_sigchi,hard,1975,8757.732,0.174244,0.806172,0.828625,0.783719,21,0.00008537,0,0.097087,0.041800,0.152373,0.904728,0.953815,0.855640,0.883199,0.863262,0.903136,0.008522,0.011722,0.030922,0.017018,0.050000,9,2,10
siggraph_sigchi,hard,2000,8924.385,0.172778,0.808799,0.827742,0.789857,21,0.00010340,0,0.092441,0.041113,0.143769,0.908587,0.954465,0.862709,0.882593,0.861773,0.903414,0.008415,0.011166,0.031150,0.016628,0.050000,9,2,10
siggraph_sigchi,hard,2025,8948.631,0.173994,0.808155,0.830149,0.786160,21,0.00011360,0,0.099104,0.043060,0.155148,0.903356,0.952627,0.854085,0.887014,0.865896,0.908132,0.008820,0.011892,0.030690,0.016925,0.050000,9,2,10
siggraph_sigchi,hard,2050,9118.494,0.167014,0.813160,0.831186,0.795134,20,0.00007973,0,0.090342,0.039968,0.140716,0.910751,0.955806,0.865695,0.885714,0.864407,0.907022,0.008244,0.010572,0.030504,0.015741,0.050000,9,2,11
siggraph_sigchi,hard,2075,9142.373,0.161684,0.819169,0.833407,0.804932,20,0.00010011,0,0.083110,0.040770,0.125451,0.916736,0.955107,0.878364,0.886648,0.867384,0.905912,0.008261,0.009705,0.029964,0.014925,0.050000,9,2,11
siggraph_sigchi,hard,2100,9303.565,0.164174,0.815230,0.834894,0.795565,20,0.00009156,0,0.089395,0.039739,0.139051,0.911597,0.956226,0.866968,0.887130,0.868071,0.906189,0.008219,0.010397,0.029791,0.015605,0.050000,9,2,11
siggraph_sigchi,hard,2125,9327.459,0.166463,0.815023,0.836114,0.793932,20,0.00013335,0,0.093390,0.043289,0.143492,0.908118,0.952720,0.863516,0.890082,0.872309,0.907855,0.008912,0.010729,0.029775,0.015861,0.050000,9,2,11
siggraph_sigchi,hard,2150,9489.604,0.161992,0.819348,0.838695,0.800000,20,0.00014341,0,0.085893,0.039395,0.132390,0.914628,0.956762,0.872494,0.888824,0.871736,0.905912,0.008095,0.010293,0.029233,0.015537,0.050000,9,2,11
siggraph_sigchi,hard,2175,9513.465,0.164012,0.815576,0.837737,0.793415,20,0.00019125,1,0.089126,0.040311,0.137941,0.911628,0.955790,0.867467,0.887183,0.871507,0.902859,0.008409,0.010363,0.029432,0.015808,0.050000,9,2,11
siggraph_sigchi,hard,2200,9677.455,0.161841,0.819121,0.839912,0.798330,20,0.00016727,0,0.084300,0.038708,0.129892,0.915821,0.957516,0.874126,0.887225,0.872423,0.902026,0.008038,0.010333,0.028928,0.015795,0.050000,9,2,11
siggraph_sigchi,hard,2225,9701.276,0.159785,0.820763,0.840441,0.801085,20,0.00019935,0,0.082643,0.039281,0.126006,0.917197,0.956964,0.877430,0.887740,0.873454,0.902026,0.008151,0.009783,0.028848,0.015399,0.050000,9,2,11
siggraph_sigchi,hard,2250,9865.220,0.161877,0.820022,0.839160,0.800884,20,0.00019144,0,0.086066,0.041686,0.130447,0.914273,0.954483,0.874062,0.889749,0.874141,0.905357,0.008630,0.010173,0.029112,0.015401,0.050000,9,2,11
siggraph_sigchi,hard,2275,9888.776,0.159407,0.820787,0.843146,0.798429,20,0.00021051,0,0.086524,0.042602,0.130447,0.913751,0.953777,0.873724,0.890823,0.879066,0.902581,0.008660,0.009978,0.028344,0.015423,0.050000,9,2,11
siggraph_sigchi,hard,2300,10054.668,0.162353,0.821287,0.839820,0.802755,20,0.00023538,0,0.086526,0.044549,0.128504,0.913721,0.951671,0.875771,0.891572,0.877233,0.905912,0.009268,0.010050,0.029114,0.015289,0.050000,9,2,11
siggraph_sigchi,hard,2325,10078.900,0.161852,0.820720,0.839965,0.801476,20,0.00018541,0,0.086502,0.044778,0.128226,0.913630,0.951453,0.875806,0.890912,0.877577,0.904246,0.009279,0.009904,0.029120,0.015196,0.050000,9,2,11
siggraph_sigchi,hard,2350,10243.735,0.160728,0.821599,0.839358,0.803840,20,0.00014067,0,0.084965,0.042258,0.127671,0.915232,0.953921,0.876543,0.890648,0.874828,0.906467,0.008762,0.009940,0.029042,0.015151,0.050000,9,2,11
siggraph_sigchi,hard,2375,10267.680,0.162281,0.820776,0.839930,0.801622,20,0.00016033,0,0.086804,0.044549,0.129059,0.913439,0.951677,0.875201,0.891213,0.877348,0.905079,0.009152,0.010115,0.028914,0.015509,0.050000,9,2,11
siggraph_sigchi,hard,2400,10432.069,0.167229,0.815992,0.833497,0.798486,20,0.00022102,0,0.091557,0.046839,0.136275,0.909234,0.949053,0.869415,0.889919,0.872538,0.907299,0.009778,0.010234,0.030304,0.015382,0.050000,9,2,11
siggraph_sigchi,hard,2425,10456.154,0.163727,0.818645,0.837731,0.799558,20,0.00023966,0,0.087907,0.045923,0.129892,0.912247,0.950199,0.874295,0.889808,0.876202,0.903414,0.009338,0.010046,0.029350,0.015478,0.050000,9,2,11
siggraph_sigchi,hard,2450,10620.077,0.165340,0.817961,0.837832,0.798091,20,0.00019533,0,0.091020,0.047984,0.134055,0.909588,0.948182,0.870994,0.891557,0.878035,0.905079,0.009825,0.010274,0.029403,0.015615,0.050000,9,2,11
siggraph_sigchi,hard,2475,10644.047,0.166268,0.816579,0.834589,0.798568,20,0.00016258,0,0.086621,0.048901,0.124341,0.912727,0.947095,0.878360,0.886632,0.875401,0.897863,0.010097,0.009665,0.030034,0.015469,0.050000,9,2,11
siggraph_sigchi,hard,2500,10808.272,0.163661,0.819245,0.842180,0.796310,20,0.00021492,0,0.088392,0.048557,0.128226,0.911490,0.947880,0.875101,0.890746,0.883074,0.898418,0.010068,0.010023,0.028672,0.015786,0.050000,9,2,11
siggraph_sigchi,hard,2525,10831.984,0.163741,0.816812,0.838918,0.794707,20,0.00023135,1,0.083964,0.045809,0.122120,0.914965,0.950378,0.879551,0.884552,0.877348,0.891757,0.009425,0.009587,0.029136,0.015884,0.050000,9,2,11
siggraph_sigchi,hard,2550,10993.710,0.152116,0.819422,0.851625,0.787218,19,0.00015038,0,0.081180,0.028859,0.133500,0.918986,0.968113,0.869859,0.884257,0.876202,0.892312,0.005869,0.010016,0.026447,0.016281,0.050000,9,2,12
siggraph_sigchi,hard,2575,11016.584,0.149786,0.821511,0.853275,0.789747,19,0.00017877,1,0.074338,0.027943,0.120733,0.924546,0.969126,0.879967,0.881107,0.877119,0.885096,0.005760,0.009348,0.026176,0.016156,0.050000,9,2,12
siggraph_sigchi,hard,2600,11171.231,0.146605,0.823899,0.854558,0.793241,18,0.00025967,0,0.071021,0.025195,0.116847,0.927761,0.972046,0.883476,0.881008,0.876088,0.885928,0.005180,0.009038,0.025904,0.015794,0.050000,9,2,13
siggraph_sigchi,hard,2625,11193.530,0.150402,0.822370,0.854306,0.790434,18,0.00043265,0,0.076149,0.026569,0.125729,0.923396,0.970596,0.876196,0.883409,0.877004,0.889814,0.005651,0.009698,0.026151,0.016207,0.050000,9,2,13
siggraph_sigchi,hard,2650,11345.091,0.147750,0.824409,0.857254,0.791564,18,0.00018467,0,0.076845,0.028516,0.125173,0.922724,0.968671,0.876776,0.886173,0.881699,0.890647,0.005809,0.009636,0.025402,0.016083,0.050000,9,2,13
siggraph_sigchi,hard,2675,11367.521,0.149462,0.823508,0.856443,0.790572,18,0.00016742,1,0.079768,0.029088,0.130447,0.920340,0.968050,0.872629,0.887528,0.881356,0.893700,0.005925,0.010081,0.025545,0.016234,0.050000,9,2,13
siggraph_sigchi,hard,2700,11520.501,0.148016,0.823679,0.861219,0.786139,18,0.00017434,2,0.074329,0.027371,0.121288,0.924521,0.969994,0.879048,0.883140,0.884792,0.881488,0.005664,0.009640,0.024830,0.016816,0.050000,9,2,13
siggraph_sigchi,hard,2725,11543.126,0.147656,0.821090,0.862535,0.779644,18,0.00015634,2,0.074523,0.025538,0.123508,0.924181,0.971939,0.876423,0.880250,0.884563,0.875937,0.005221,0.009713,0.024459,0.017256,0.050000,9,2,13
siggraph_sigchi,hard,2750,11693.797,0.147321,0.822076,0.864250,0.779902,18,0.00013662,1,0.079537,0.026683,0.132390,0.920221,0.970806,0.869637,0.885232,0.887311,0.883153,0.005389,0.010239,0.024095,0.017167,0.050000,9,2,13
siggraph_sigchi,hard,2775,11716.329,0.147409,0.820003,0.864250,0.775756,18,0.00012938,1,0.077733,0.026683,0.128782,0.921297,0.970806,0.871788,0.881485,0.887311,0.875659,0.005383,0.009958,0.023952,0.017484,0.050000,9,2,13
siggraph_sigchi,hard,2800,11865.918,0.145190,0.825835,0.864316,0.787355,18,0.00016112,1,0.075063,0.026340,0.123786,0.924217,0.971163,0.877270,0.885950,0.887082,0.884818,0.005467,0.009704,0.024164,0.016610,0.050000,9,2,13
siggraph_sigchi,hard,2825,11887.871,0.146525,0.826083,0.863302,0.788864,18,0.00018164,0,0.077252,0.027943,0.126561,0.922408,0.969473,0.875342,0.888065,0.887426,0.888704,0.005849,0.009874,0.024493,0.016445,0.050000,9,2,13
siggraph_sigchi,hard,2850,12041.666,0.147308,0.824220,0.864305,0.784136,18,0.00014435,0,0.079056,0.027943,0.130169,0.920718,0.969508,0.871928,0.887331,0.888456,0.886206,0.005749,0.010250,0.024162,0.016908,0.050000,9,2,13
siggraph_sigchi,hard,2875,12063.915,0.142059,0.828226,0.863906,0.792547,18,0.00030045,0,0.070186,0.023248,0.117125,0.928771,0.974375,0.883167,0.884682,0.883990,0.885373,0.004874,0.009213,0.024210,0.016029,0.050000,9,2,13
siggraph_sigchi,hard,2900,12212.494,0.142445,0.823342,0.867040,0.779644,18,0.00029519,0,0.073378,0.023248,0.123508,0.925444,0.974465,0.876423,0.881567,0.887197,0.875937,0.004791,0.009246,0.023615,0.016780,0.050000,9,2,13
siggraph_sigchi,hard,2925,12234.228,0.144828,0.824424,0.864195,0.784653,18,0.00024922,0,0.073356,0.025424,0.121288,0.925479,0.972111,0.878847,0.882994,0.886166,0.879822,0.005327,0.009426,0.024128,0.016713,0.050000,9,2,13
siggraph_sigchi,hard,2950,12383.977,0.145185,0.823893,0.864371,0.783416,18,0.00012904,0,0.074444,0.027600,0.121288,0.924271,0.969864,0.878679,0.883331,0.888227,0.878435,0.005537,0.009477,0.024047,0.016811,0.050000,9,2,13
siggraph_sigchi,hard,2975,12406.053,0.143813,0.825224,0.863921,0.786528,18,0.00022912,0,0.073307,0.025882,0.120733,0.925580,0.971626,0.879535,0.883884,0.886280,0.881488,0.005248,0.009283,0.024162,0.016456,0.050000,9,2,13
siggraph_sigchi,hard,3000,12557.823,0.142995,0.827998,0.866093,0.789903,18,0.00024205,0,0.073495,0.025424,0.121565,0.925754,0.972170,0.879339,0.887021,0.888113,0.885928,0.005305,0.009511,0.023927,0.016274,0.050000,9,2,13
siggraph_sigchi,hard,3025,12580.202,0.139367,0.830811,0.868982,0.792640,18,0.00029283,0,0.070801,0.025309,0.116292,0.928108,0.972378,0.883837,0.887897,0.890976,0.884818,0.005273,0.009068,0.023341,0.015876,0.050000,9,2,13
siggraph_sigchi,hard,3050,12732.475,0.142665,0.828974,0.866785,0.791163,18,0.00013998,1,0.077115,0.029890,0.124341,0.922481,0.967602,0.877361,0.891115,0.892694,0.889536,0.005936,0.009648,0.023572,0.016158,0.050000,9,2,13
siggraph_sigchi,hard,3075,12754.499,0.143743,0.826209,0.867893,0.784525,18,0.00017954,1,0.080378,0.027256,0.133500,0.919903,0.970335,0.869471,0.890404,0.891548,0.889259,0.005666,0.009998,0.023652,0.016389,0.050000,9,2,13
siggraph_sigchi,hard,3100,12904.582,0.144418,0.823494,0.865260,0.781728,18,0.00028182,2,0.074973,0.025882,0.124063,0.923974,0.971669,0.876280,0.883183,0.887655,0.878712,0.005178,0.009603,0.023868,0.016815,0.050000,9,2,13
siggraph_sigchi,hard,3125,12926.364,0.142837,0.826757,0.867202,0.786312,18,0.00027161,0,0.076810,0.026225,0.127394,0.922862,0.971375,0.874350,0.888214,0.889945,0.886483,0.005403,0.009673,0.023673,0.016338,0.050000,9,2,13
siggraph_sigchi,hard,3150,13074.908,0.145850,0.823559,0.866044,0.781074,18,0.00017398,1,0.080715,0.029317,0.132112,0.919088,0.968159,0.870016,0.887848,0.891434,0.884263,0.005996,0.009903,0.023875,0.016752,0.050000,9,2,13
siggraph_sigchi,hard,3175,13097.007,0.147985,0.821163,0.867483,0.774842,18,0.00013578,1,0.086779,0.028401,0.145157,0.914278,0.969147,0.859409,0.889719,0.892121,0.887316,0.005747,0.010972,0.023542,0.017395,0.050000,9,2,13
siggraph_sigchi,hard,3200,13246.613,0.147199,0.823388,0.870802,0.775975,18,0.00014338,0,0.086222,0.026454,0.145989,0.915118,0.971254,0.858981,0.891549,0.893839,0.889259,0.005495,0.011209,0.023106,0.017574,0.050000,9,2,13
siggraph_sigchi,hard,3225,13268.817,0.149009,0.819978,0.873942,0.766013,18,0.00019701,1,0.094828,0.028401,0.161255,0.907954,0.969368,0.846540,0.894150,0.898763,0.889536,0.005760,0.012122,0.022344,0.018339,0.050000,9,2,13
siggraph_sigchi,hard,3250,13418.442,0.150961,0.822445,0.873789,0.771102,18,0.00021392,1,0.096044,0.028058,0.164030,0.907601,0.969712,0.845490,0.897945,0.898305,0.897585,0.005689,0.012898,0.022385,0.018591,0.050000,9,2,13
siggraph_sigchi,hard,3275,13440.731,0.157285,0.815275,0.876837,0.753712,18,0.00034083,1,0.103016,0.028401,0.177630,0.901356,0.969466,0.833246,0.894667,0.901741,0.887594,0.005893,0.014037,0.022019,0.020365,0.050000,9,2,13
siggraph_sigchi,hard,3300,13593.584,0.151453,0.816597,0.876772,0.756422,18,0.00027217,0,0.096401,0.025996,0.166805,0.906480,0.971913,0.841047,0.891081,0.899565,0.882598,0.005267,0.012816,0.021841,0.019538,0.050000,9,2,13
siggraph_sigchi,hard,3325,13615.363,0.150965,0.817927,0.875835,0.760019,18,0.00012436,1,0.095938,0.028401,0.163475,0.906703,0.969432,0.843974,0.892487,0.900710,0.884263,0.005835,0.012433,0.022055,0.019104,0.050000,9,2,13
crane_crab,hard,1,1.387,0.840068,0.239231,0.292745,0.185717,20,0.00081343,0,0.352688,0.531514,0.173861,0.506943,0.457560,0.556326,0.333174,0.448343,0.218006,0.034668,0.039119,0.066064,0.176875,0.050000,0,0,0
crane_crab,hard,25,27.172,0.595248,0.370269,0.432316,0.308222,20,0.00003567,1,0.175316,0.276803,0.073828,0.741817,0.666013,0.817620,0.441480,0.551982,0.330977,0.017985,0.016481,0.043959,0.137216,0.050000,0,0,0
crane_crab,hard,50,201.518,0.469868,0.478700,0.517852,0.439548,22,0.00032886,2,0.138499,0.228395,0.048603,0.820212,0.735814,0.904609,0.548519,0.636127,0.460911,0.014700,0.010575,0.035682,0.108226,0.050000,3,0,1
crane_crab,hard,75,230.294,0.398595,0.555155,0.587327,0.522983,22,0.00050069,2,0.122682,0.199805,0.045558,0.851093,0.779095,0.923091,0.625744,0.704678,0.546809,0.013003,0.009870,0.029696,0.091616,0.050000,3,0,1
crane_crab,hard,100,418.046,0.357218,0.605987,0.643319,0.568654,23,0.00025675,2,0.123648,0.205978,0.041318,0.862490,0.790205,0.934775,0.683989,0.775828,0.592150,0.013243,0.008924,0.025557,0.082373,0.050000,5,0,2
crane_crab,hard,125,448.171,0.338171,0.624949,0.660326,0.589572,23,0.00026177,1,0.117036,0.195582,0.038491,0.871152,0.801451,0.940852,0.700869,0.789474,0.612265,0.012528,0.008484,0.023941,0.078216,0.050000,5,0,2
crane_crab,hard,150,649.380,0.329592,0.634282,0.670112,0.598452,22,0.00005002,2,0.116929,0.194607,0.039252,0.872537,0.804440,0.940635,0.711231,0.800520,0.621942,0.012476,0.008340,0.023255,0.076189,0.050000,5,0,3
crane_crab,hard,175,677.898,0.320611,0.644991,0.668815,0.621166,22,0.00002851,1,0.124130,0.209552,0.038708,0.868830,0.794258,0.943402,0.727089,0.808967,0.645210,0.013618,0.008491,0.023780,0.072030,0.050000,5,0,3
crane_crab,hard,200,863.154,0.313989,0.647543,0.663807,0.631280,20,0.00014652,1,0.122114,0.211826,0.032402,0.872099,0.791560,0.952638,0.728076,0.804418,0.651734,0.013856,0.007160,0.024309,0.069812,0.050000,5,0,5
crane_crab,hard,225,888.848,0.307422,0.654002,0.658235,0.649769,20,0.00003707,2,0.133379,0.232943,0.033815,0.864528,0.776983,0.952073,0.741653,0.811566,0.671741,0.015054,0.007463,0.024947,0.066260,0.050000,5,0,5
crane_crab,hard,250,1061.045,0.296754,0.665222,0.670053,0.660391,20,0.00009904,1,0.124445,0.215075,0.033815,0.871921,0.791035,0.952807,0.748444,0.814165,0.682723,0.014099,0.007334,0.023888,0.064290,0.050000,5,0,5
crane_crab,hard,275,1086.056,0.289623,0.672278,0.686727,0.657828,20,0.00046643,0,0.107821,0.182261,0.033380,0.884930,0.816667,0.953194,0.745839,0.811891,0.679787,0.012001,0.007313,0.022046,0.064729,0.050000,5,0,5
crane_crab,hard,300,1260.928,0.286955,0.678924,0.688184,0.669664,20,0.00042065,1,0.113790,0.187784,0.039796,0.879562,0.813187,0.945938,0.756864,0.817414,0.696314,0.012173,0.008963,0.021978,0.063008,0.050000,5,0,5
crane_crab,hard,325,1286.286,0.277126,0.687424,0.691571,0.683278,20,0.00035027,0,0.115042,0.187135,0.042949,0.878765,0.814373,0.943157,0.766806,0.820988,0.712624,0.012079,0.009104,0.021636,0.060066,0.050000,5,0,5
crane_crab,hard,350,1454.775,0.265636,0.694135,0.681757,0.706514,18,0.00003809,2,0.119462,0.205653,0.033272,0.878142,0.799874,0.956410,0.775991,0.821962,0.730021,0.013303,0.007506,0.022667,0.055465,0.050000,5,0,7
crane_crab,hard,375,1478.077,0.257610,0.701856,0.691972,0.711740,18,0.00016678,2,0.113514,0.189734,0.037295,0.882307,0.812700,0.951914,0.780773,0.823262,0.738284,0.012324,0.007689,0.021720,0.054104,0.050000,5,0,7
crane_crab,hard,400,1635.076,0.253699,0.704823,0.691240,0.718406,18,0.00021365,1,0.115517,0.194282,0.036751,0.881235,0.809493,0.952977,0.785172,0.825536,0.744808,0.012647,0.007452,0.021824,0.052643,0.050000,5,0,7
crane_crab,hard,425,1658.471,0.249584,0.710486,0.692497,0.728475,18,0.00027366,2,0.111020,0.186485,0.035555,0.885004,0.815018,0.954990,0.788007,0.821637,0.754376,0.012097,0.008113,0.021637,0.051389,0.050000,5,0,7
crane_crab,hard,450,1817.809,0.251884,0.706630,0.685099,0.728160,18,0.00006094,1,0.114106,0.192658,0.035555,0.882087,0.809202,0.954971,0.785570,0.817089,0.754050,0.012513,0.008098,0.022278,0.051364,0.050000,5,0,7
crane_crab,hard,475,1841.366,0.244263,0.713484,0.701992,0.724976,18,0.00033040,2,0.103597,0.174139,0.033054,0.891654,0.825578,0.957731,0.786588,0.824237,0.748940,0.011255,0.007049,0.020621,0.051571,0.050000,5,0,7
crane_crab,hard,500,2004.300,0.241357,0.718787,0.703315,0.734258,18,0.00009271,2,0.105224,0.176088,0.034359,0.890600,0.824482,0.956718,0.793324,0.827160,0.759487,0.011439,0.007729,0.020686,0.050160,0.050000,5,0,7
crane_crab,hard,525,2028.192,0.242588,0.715699,0.694740,0.736659,18,0.00009979,2,0.111498,0.192008,0.030988,0.886291,0.811783,0.960798,0.793811,0.828135,0.759487,0.012503,0.006987,0.021622,0.049473,0.050000,5,0,7
crane_crab,hard,550,2188.041,0.253125,0.704689,0.688368,0.721009,18,0.00006139,1,0.111551,0.192658,0.030445,0.885286,0.809936,0.960635,0.781974,0.820988,0.742960,0.012457,0.006957,0.021995,0.052659,0.050000,5,0,7
crane_crab,hard,575,2211.674,0.260981,0.701312,0.694696,0.707928,18,0.00012324,2,0.110267,0.182261,0.038273,0.884447,0.818388,0.950506,0.778167,0.821313,0.735022,0.011871,0.008597,0.021416,0.055315,0.050000,5,0,7
crane_crab,hard,600,2369.645,0.264534,0.695409,0.682065,0.708752,18,0.00008014,1,0.117091,0.195582,0.038600,0.878365,0.806555,0.950175,0.775787,0.815465,0.736110,0.012715,0.008301,0.022597,0.055055,0.050000,5,0,7
